Job Title,Company Name,Location,Link
"Analytics Engineer, People
Analytics Engineer, People",Anthropic,"San Francisco, CA",https://www.linkedin.com/jobs/search-results/?currentJobId=4222852545&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=ji4RYqQEHT67aRpdG05dWg%3D%3D&start=125&trackingId=5xxmcVCM64%2FHz8xx%2FWV8tw%3D%3D
"Risk Strategy Data Scientist
Risk Strategy Data Scientist with verification",BILL,"San Jose, CA",https://www.linkedin.com/jobs/search-results/?currentJobId=4253432721&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=YiN2MZsuuY5EiBH9IKI1Sw%3D%3D&start=100&trackingId=KRnqB0CKNTJEeV7ff6GteA%3D%3D
"Senior AI Engineer
Senior AI Engineer with verification",Capital One,"San Jose, CA",https://www.linkedin.com/jobs/search-results/?currentJobId=4225940751&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=hv36KAazDFQPvLI0zR3YNg%3D%3D&start=50&trackingId=xTOO7e04XlCB%2B2dbY46DtQ%3D%3D
"Senior Software Engineer, Data Platform
Senior Software Engineer, Data Platform with verification",Clari,San Francisco Bay Area (Remote),https://www.linkedin.com/jobs/search-results/?currentJobId=4230108721&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=ji4RYqQEHT67aRpdG05dWg%3D%3D&start=125&trackingId=F4m1WoZGgeo3R6%2F3HQQSWQ%3D%3D
"AI Scientist / Engineer, Model Training
AI Scientist / Engineer, Model Training",Conquest,"Palo Alto, CA (On-site)",https://www.linkedin.com/jobs/search-results/?currentJobId=4253526655&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=Fk%2FdjWOJVYQd2fnuv0fu7A%3D%3D&start=75&trackingId=WCH%2BtKMjuER%2Bkw0R0%2FfmHg%3D%3D
"Staff Data Scientist
Staff Data Scientist with verification",Databricks,"Mountain View, CA (On-site)",https://www.linkedin.com/jobs/search-results/?currentJobId=4239594426&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=PYbD9C8UrY8LEUuqqG4b7Q%3D%3D&trackingId=I6HfOYAV8DeNgVAMHTJ7iw%3D%3D
"Machine Learning Engineer, Dasher Supply
Machine Learning Engineer, Dasher Supply with verification",DoorDash,"San Francisco, CA",https://www.linkedin.com/jobs/search-results/?currentJobId=4024181917&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=YiN2MZsuuY5EiBH9IKI1Sw%3D%3D&start=100&trackingId=GEm74psQpPqXEzerKeULwQ%3D%3D
"Data Scientist/Growth Engineer
Data Scientist/Growth Engineer",HartleyCo,San Francisco Bay Area (On-site),https://www.linkedin.com/jobs/search-results/?currentJobId=4251741040&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=Fk%2FdjWOJVYQd2fnuv0fu7A%3D%3D&start=75&trackingId=O8aF2eU%2BF5p3PLbLpps4Lw%3D%3D
"Senior Data Engineer -San Francisco, CA
Senior Data Engineer -San Francisco, CA",House Rx,"San Francisco, CA (Remote)",https://www.linkedin.com/jobs/search-results/?currentJobId=4251396716&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=Fk%2FdjWOJVYQd2fnuv0fu7A%3D%3D&start=75&trackingId=NYW6gqb2gA4GbQ9B%2BuTf%2Bw%3D%3D
"Data Scientist (W2)
Data Scientist (W2) with verification",Infojini Inc,"Sunnyvale, CA (Hybrid)",https://www.linkedin.com/jobs/search-results/?currentJobId=4253255289&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=Fk%2FdjWOJVYQd2fnuv0fu7A%3D%3D&start=75&trackingId=R8%2B09t65U13zhIQfocG7uA%3D%3D
"Senior / Staff ML Engineer
Senior / Staff ML Engineer with verification",Instawork,"San Francisco, CA (On-site)",https://www.linkedin.com/jobs/search-results/?currentJobId=4233104498&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=0udfYUVnuANbAN%2BDFOjQZg%3D%3D&start=25&trackingId=5HeJtP5qherd0%2Fa0io43eA%3D%3D
"Data Scientist
Data Scientist with verification",Luma AI,"Palo Alto, CA (Hybrid)",https://www.linkedin.com/jobs/search-results/?currentJobId=4188142427&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=0udfYUVnuANbAN%2BDFOjQZg%3D%3D&start=25&trackingId=F9yhyWSRkFdJ0M9kidgDOw%3D%3D
"Senior Data Scientist, Decisions, New Product Development
Senior Data Scientist, Decisions, New Product Development with verification",Lyft,"San Francisco County, CA (Hybrid)",https://www.linkedin.com/jobs/search-results/?currentJobId=4253413653&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=0udfYUVnuANbAN%2BDFOjQZg%3D%3D&start=25&trackingId=tfZAatJ%2FJcv9npT8blNZ%2Fw%3D%3D
"Senior Data Scientist – Manufacturing Analytics
Senior Data Scientist – Manufacturing Analytics",MDA Edge,"Sunnyvale, CA (On-site)",https://www.linkedin.com/jobs/search-results/?currentJobId=4252984633&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=hv36KAazDFQPvLI0zR3YNg%3D%3D&start=50&trackingId=BqLc0nd7nu6n7PMhLoa2VQ%3D%3D
"Senior Scientist R&D
Senior Scientist R&D with verification",Natera,"San Carlos, CA (On-site)",https://www.linkedin.com/jobs/search-results/?currentJobId=4237014902&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=Fk%2FdjWOJVYQd2fnuv0fu7A%3D%3D&start=75&trackingId=in%2BChbnDVdGtomqxhimqRg%3D%3D
"Sr. Data Engineer, Analytics
Sr. Data Engineer, Analytics with verification",Quizlet,"San Francisco, CA (On-site)",https://www.linkedin.com/jobs/search-results/?currentJobId=4190152801&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=0udfYUVnuANbAN%2BDFOjQZg%3D%3D&start=25&trackingId=DYDYsP%2BaIM59VeE1yFAliA%3D%3D
"Senior / Principal Data Scientist - Engine Avatar
Senior / Principal Data Scientist - Engine Avatar with verification",Roblox,"San Mateo, CA (Hybrid)",https://www.linkedin.com/jobs/search-results/?currentJobId=4192662596&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=0udfYUVnuANbAN%2BDFOjQZg%3D%3D&start=25&trackingId=KsVSSoh4Hjqk7kiu7K%2B1%2Bw%3D%3D
"Senior ML Engineer, Energy
Senior ML Engineer, Energy with verification",SB Energy,"San Francisco, CA",https://www.linkedin.com/jobs/search-results/?currentJobId=4252936337&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=hv36KAazDFQPvLI0zR3YNg%3D%3D&start=50&trackingId=m01z%2FG2Vji4U5dMxgW5VuQ%3D%3D
"Staff Applied AI Scientist
Staff Applied AI Scientist with verification",Signify Technology,"Mountain View, CA (On-site)",https://www.linkedin.com/jobs/search-results/?currentJobId=4253204325&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=hv36KAazDFQPvLI0zR3YNg%3D%3D&start=50&trackingId=ok7DiVJ8BuS9qUUnouuFRg%3D%3D
"Data Engineer
Data Engineer with verification","Software Guidance & Assistance, Inc. (SGA, Inc.)","San Jose, CA (On-site)",https://www.linkedin.com/jobs/search-results/?currentJobId=4230646226&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=Fk%2FdjWOJVYQd2fnuv0fu7A%3D%3D&start=75&trackingId=OO5qPV%2BsOqqQ4h8G%2B0cr0Q%3D%3D
"Senior Software Engineer, Data Platform
Senior Software Engineer, Data Platform",Sprinter Health,"Menlo Park, CA (Hybrid)",https://www.linkedin.com/jobs/search-results/?currentJobId=4172335044&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=hv36KAazDFQPvLI0zR3YNg%3D%3D&start=50&trackingId=Fg49ckrF27%2F7pPwQ%2FVPbxw%3D%3D
"Senior Data Scientist, RegLab - Stanford Law School
Senior Data Scientist, RegLab - Stanford Law School with verification",Stanford University,"Stanford, CA (On-site)",https://www.linkedin.com/jobs/search-results/?currentJobId=4253424229&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=PYbD9C8UrY8LEUuqqG4b7Q%3D%3D&trackingId=QtwLpVKL1mCSAPmg%2BpSHlA%3D%3D
"Data Scientist, Discovery AI
Data Scientist, Discovery AI with verification",Tempus AI,"Redwood City, CA (Hybrid)",https://www.linkedin.com/jobs/search-results/?currentJobId=4223656996&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=YiN2MZsuuY5EiBH9IKI1Sw%3D%3D&start=100&trackingId=NsuwOQnCqieNUNgMgSnhSA%3D%3D
"Senior Software Engineer, Data Product
Senior Software Engineer, Data Product with verification",TRM Labs,San Francisco Bay Area (Remote),https://www.linkedin.com/jobs/search-results/?currentJobId=4077630155&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=hv36KAazDFQPvLI0zR3YNg%3D%3D&start=50&trackingId=78z5Ams1pPqFfI11RrVJzw%3D%3D
"Senior Machine Learning/MLOps Engineer
Senior Machine Learning/MLOps Engineer with verification",Unity,"San Francisco, CA",https://www.linkedin.com/jobs/search-results/?currentJobId=4208817007&eBP=NON_CHARGEABLE_CHANNEL&f_TPR=r86400&keywords=%22Senior%20Data%20Scientist%22&refId=YiN2MZsuuY5EiBH9IKI1Sw%3D%3D&start=100&trackingId=ROBaosUl%2FcJf74GB6txR0g%3D%3D